"Correlation_Id","Dispatch_Id","Agent_Id","Queue_Id","Process_Id","Thread_Id","Grid_Size","Kernel_Id","Kernel_Name","Workgroup_Size","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Counter_Name","Counter_Value","Start_Timestamp","End_Timestamp"
1,1,"Agent 2",1,39865,39865,512,2,"void at::native::(anonymous namespace)::distribution_elementwise_grid_stride_kernel<float, 4, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<c10::BFloat16, float, HIP_vector_type<float, 4u>, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}>(long, at::PhiloxCudaState, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<c10::BFloat16, float, HIP_vector_type<float, 4u>, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1})",256,0,0,28,0,48,"SQ_INSTS_LDS",0.00000000e+00,4227454961069722,4227454961074162
1,1,"Agent 2",1,39865,39865,512,2,"void at::native::(anonymous namespace)::distribution_elementwise_grid_stride_kernel<float, 4, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<c10::BFloat16, float, HIP_vector_type<float, 4u>, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}>(long, at::PhiloxCudaState, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<c10::BFloat16, float, HIP_vector_type<float, 4u>, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1})",256,0,0,28,0,48,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227454961069722,4227454961074162
2,2,"Agent 2",1,39865,39865,256,63,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::BFloat16>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::BFloat16>, std::array<char*, 1ul>)",256,0,0,8,0,16,"SQ_INSTS_LDS",0.00000000e+00,4227454968026731,4227454968028224
2,2,"Agent 2",1,39865,39865,256,63,"void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c10::BFloat16>, std::array<char*, 1ul> >(int, at::native::FillFunctor<c10::BFloat16>, std::array<char*, 1ul>)",256,0,0,8,0,16,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227454968026731,4227454968028224
3,3,"Agent 2",1,39865,39865,64,195,"micro_tk(micro_globals)",64,0,0,8,0,32,"SQ_INSTS_LDS",4.000000,4227454968637060,4227454968639643
3,3,"Agent 2",1,39865,39865,64,195,"micro_tk(micro_globals)",64,0,0,8,0,32,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227454968637060,4227454968639643
4,4,"Agent 2",1,39865,39865,256,479,"void at::native::vectorized_elementwise_kernel<8, at::native::CUDAFunctor_add<c10::BFloat16>, std::array<char*, 3ul> >(int, at::native::CUDAFunctor_add<c10::BFloat16>, std::array<char*, 3ul>)",256,0,0,12,0,32,"SQ_INSTS_LDS",0.00000000e+00,4227454985326810,4227454985329231
4,4,"Agent 2",1,39865,39865,256,479,"void at::native::vectorized_elementwise_kernel<8, at::native::CUDAFunctor_add<c10::BFloat16>, std::array<char*, 3ul> >(int, at::native::CUDAFunctor_add<c10::BFloat16>, std::array<char*, 3ul>)",256,0,0,12,0,32,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227454985326810,4227454985329231
5,5,"Agent 2",1,39865,39865,256,579,"void at::native::vectorized_elementwise_kernel<8, at::native::AbsFunctor<c10::BFloat16>, std::array<char*, 2ul> >(int, at::native::AbsFunctor<c10::BFloat16>, std::array<char*, 2ul>)",256,0,0,16,0,32,"SQ_INSTS_LDS",0.00000000e+00,4227454989549243,4227454989551988
5,5,"Agent 2",1,39865,39865,256,579,"void at::native::vectorized_elementwise_kernel<8, at::native::AbsFunctor<c10::BFloat16>, std::array<char*, 2ul> >(int, at::native::AbsFunctor<c10::BFloat16>, std::array<char*, 2ul>)",256,0,0,16,0,32,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227454989549243,4227454989551988
6,6,"Agent 2",1,39865,39865,128,621,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<c10::BFloat16, at::native::func_wrapper_t<c10::BFloat16, at::native::MaxNanFunctor<c10::BFloat16> >, unsigned int, c10::BFloat16, 4, 4> >(at::native::ReduceOp<c10::BFloat16, at::native::func_wrapper_t<c10::BFloat16, at::native::MaxNanFunctor<c10::BFloat16> >, unsigned int, c10::BFloat16, 4, 4>)",128,512,20,16,0,80,"SQ_INSTS_LDS",16.000000,4227454994074158,4227454994079566
6,6,"Agent 2",1,39865,39865,128,621,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<c10::BFloat16, at::native::func_wrapper_t<c10::BFloat16, at::native::MaxNanFunctor<c10::BFloat16> >, unsigned int, c10::BFloat16, 4, 4> >(at::native::ReduceOp<c10::BFloat16, at::native::func_wrapper_t<c10::BFloat16, at::native::MaxNanFunctor<c10::BFloat16> >, unsigned int, c10::BFloat16, 4, 4>)",128,512,20,16,0,80,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227454994074158,4227454994079566
7,7,"Agent 2",1,39865,39865,256,479,"void at::native::vectorized_elementwise_kernel<8, at::native::CUDAFunctor_add<c10::BFloat16>, std::array<char*, 3ul> >(int, at::native::CUDAFunctor_add<c10::BFloat16>, std::array<char*, 3ul>)",256,0,0,12,0,32,"SQ_INSTS_LDS",0.00000000e+00,4227454994127953,4227454994130576
7,7,"Agent 2",1,39865,39865,256,479,"void at::native::vectorized_elementwise_kernel<8, at::native::CUDAFunctor_add<c10::BFloat16>, std::array<char*, 3ul> >(int, at::native::CUDAFunctor_add<c10::BFloat16>, std::array<char*, 3ul>)",256,0,0,12,0,32,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227454994127953,4227454994130576
8,8,"Agent 2",1,39865,39865,256,579,"void at::native::vectorized_elementwise_kernel<8, at::native::AbsFunctor<c10::BFloat16>, std::array<char*, 2ul> >(int, at::native::AbsFunctor<c10::BFloat16>, std::array<char*, 2ul>)",256,0,0,16,0,32,"SQ_INSTS_LDS",0.00000000e+00,4227454994187196,4227454994189900
8,8,"Agent 2",1,39865,39865,256,579,"void at::native::vectorized_elementwise_kernel<8, at::native::AbsFunctor<c10::BFloat16>, std::array<char*, 2ul> >(int, at::native::AbsFunctor<c10::BFloat16>, std::array<char*, 2ul>)",256,0,0,16,0,32,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227454994187196,4227454994189900
9,9,"Agent 2",1,39865,39865,256,698,"void rocprim::ROCPRIM_300400_NS::detail::block_reduce_kernel<true, false, 2u, rocprim::ROCPRIM_300400_NS::detail::wrapped_reduce_config<rocprim::ROCPRIM_300400_NS::default_config, int>, int, hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, int*, int, hipcub::HIPCUB_300500_NS::detail::convert_binary_result_type_wrapper<int, hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, int*, hipcub::HIPCUB_300500_NS::Sum> >(hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, unsigned long, int*, int, hipcub::HIPCUB_300500_NS::detail::convert_binary_result_type_wrapper<int, hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, int*, hipcub::HIPCUB_300500_NS::Sum>)",256,512,0,4,0,32,"SQ_INSTS_LDS",11.000000,4227455012492018,4227455012494359
9,9,"Agent 2",1,39865,39865,256,698,"void rocprim::ROCPRIM_300400_NS::detail::block_reduce_kernel<true, false, 2u, rocprim::ROCPRIM_300400_NS::detail::wrapped_reduce_config<rocprim::ROCPRIM_300400_NS::default_config, int>, int, hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, int*, int, hipcub::HIPCUB_300500_NS::detail::convert_binary_result_type_wrapper<int, hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, int*, hipcub::HIPCUB_300500_NS::Sum> >(hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, unsigned long, int*, int, hipcub::HIPCUB_300500_NS::detail::convert_binary_result_type_wrapper<int, hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, int*, hipcub::HIPCUB_300500_NS::Sum>)",256,512,0,4,0,32,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227455012492018,4227455012494359
10,10,"Agent 2",1,39865,39865,512,22,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"SQ_INSTS_LDS",0.00000000e+00,4227455012606669,4227455012609534
10,10,"Agent 2",1,39865,39865,512,22,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227455012606669,4227455012609534
11,11,"Agent 2",1,39865,39865,256,26,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_INSTS_LDS",0.00000000e+00,4227455012710143,4227455012712483
11,11,"Agent 2",1,39865,39865,256,26,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227455012710143,4227455012712483
12,12,"Agent 2",1,39865,39865,256,26,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_INSTS_LDS",0.00000000e+00,4227455012761557,4227455012763736
12,12,"Agent 2",1,39865,39865,256,26,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227455012761557,4227455012763736
13,13,"Agent 2",1,39865,39865,256,1011,"void rocprim::ROCPRIM_300400_NS::detail::init_lookback_scan_state_kernel<rocprim::ROCPRIM_300400_NS::detail::lookback_scan_state<unsigned int, false, true> const>(rocprim::ROCPRIM_300400_NS::detail::lookback_scan_state<unsigned int, false, true> const, unsigned int, unsigned int, rocprim::ROCPRIM_300400_NS::detail::lookback_scan_state<unsigned int, false, true> const::value_type*)",256,0,0,4,0,16,"SQ_INSTS_LDS",0.00000000e+00,4227455015462250,4227455015463945
13,13,"Agent 2",1,39865,39865,256,1011,"void rocprim::ROCPRIM_300400_NS::detail::init_lookback_scan_state_kernel<rocprim::ROCPRIM_300400_NS::detail::lookback_scan_state<unsigned int, false, true> const>(rocprim::ROCPRIM_300400_NS::detail::lookback_scan_state<unsigned int, false, true> const, unsigned int, unsigned int, rocprim::ROCPRIM_300400_NS::detail::lookback_scan_state<unsigned int, false, true> const::value_type*)",256,0,0,4,0,16,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227455015462250,4227455015463945
14,14,"Agent 2",1,39865,39865,128,696,"void rocprim::ROCPRIM_300400_NS::detail::partition_kernel<(rocprim::ROCPRIM_300400_NS::detail::select_method)0, true, rocprim::ROCPRIM_300400_NS::detail::wrapped_partition_config<rocprim::ROCPRIM_300400_NS::default_config, (rocprim::ROCPRIM_300400_NS::detail::partition_subalgo)5, long, rocprim::ROCPRIM_300400_NS::empty_type>, hipcub::HIPCUB_300500_NS::CountingInputIterator<long, long>, rocprim::ROCPRIM_300400_NS::empty_type*, hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, rocprim::ROCPRIM_300400_NS::tuple<long*, rocprim::ROCPRIM_300400_NS::empty_type>, rocprim::ROCPRIM_300400_NS::tuple<rocprim::ROCPRIM_300400_NS::empty_type*, rocprim::ROCPRIM_300400_NS::empty_type*>, rocprim::ROCPRIM_300400_NS::empty_type, rocprim::ROCPRIM_300400_NS::detail::lookback_scan_state<unsigned int, false, true>, rocprim::ROCPRIM_300400_NS::empty_type>(hipcub::HIPCUB_300500_NS::CountingInputIterator<long, long>, rocprim::ROCPRIM_300400_NS::empty_type*, hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, rocprim::ROCPRIM_300400_NS::tuple<long*, rocprim::ROCPRIM_300400_NS::empty_type>, rocprim::ROCPRIM_300400_NS::tuple<rocprim::ROCPRIM_300400_NS::empty_type*, rocprim::ROCPRIM_300400_NS::empty_type*>, unsigned long*, unsigned long*, unsigned long, unsigned long, rocprim::ROCPRIM_300400_NS::empty_type, rocprim::ROCPRIM_300400_NS::detail::lookback_scan_state<unsigned int, false, true>, unsigned int, rocprim::ROCPRIM_300400_NS::detail::vsmem_t, rocprim::ROCPRIM_300400_NS::empty_type)",128,7680,0,28,0,48,"SQ_INSTS_LDS",54.000000,4227455015512090,4227455015516974
14,14,"Agent 2",1,39865,39865,128,696,"void rocprim::ROCPRIM_300400_NS::detail::partition_kernel<(rocprim::ROCPRIM_300400_NS::detail::select_method)0, true, rocprim::ROCPRIM_300400_NS::detail::wrapped_partition_config<rocprim::ROCPRIM_300400_NS::default_config, (rocprim::ROCPRIM_300400_NS::detail::partition_subalgo)5, long, rocprim::ROCPRIM_300400_NS::empty_type>, hipcub::HIPCUB_300500_NS::CountingInputIterator<long, long>, rocprim::ROCPRIM_300400_NS::empty_type*, hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, rocprim::ROCPRIM_300400_NS::tuple<long*, rocprim::ROCPRIM_300400_NS::empty_type>, rocprim::ROCPRIM_300400_NS::tuple<rocprim::ROCPRIM_300400_NS::empty_type*, rocprim::ROCPRIM_300400_NS::empty_type*>, rocprim::ROCPRIM_300400_NS::empty_type, rocprim::ROCPRIM_300400_NS::detail::lookback_scan_state<unsigned int, false, true>, rocprim::ROCPRIM_300400_NS::empty_type>(hipcub::HIPCUB_300500_NS::CountingInputIterator<long, long>, rocprim::ROCPRIM_300400_NS::empty_type*, hipcub::HIPCUB_300500_NS::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<c10::BFloat16>, c10::BFloat16 const*, long>, rocprim::ROCPRIM_300400_NS::tuple<long*, rocprim::ROCPRIM_300400_NS::empty_type>, rocprim::ROCPRIM_300400_NS::tuple<rocprim::ROCPRIM_300400_NS::empty_type*, rocprim::ROCPRIM_300400_NS::empty_type*>, unsigned long*, unsigned long*, unsigned long, unsigned long, rocprim::ROCPRIM_300400_NS::empty_type, rocprim::ROCPRIM_300400_NS::detail::lookback_scan_state<unsigned int, false, true>, unsigned int, rocprim::ROCPRIM_300400_NS::detail::vsmem_t, rocprim::ROCPRIM_300400_NS::empty_type)",128,7680,0,28,0,48,"SQ_LDS_BANK_CONFLICT",28.000000,4227455015512090,4227455015516974
15,15,"Agent 2",1,39865,39865,128,783,"void rocprim::ROCPRIM_300400_NS::detail::transform_kernel<rocprim::ROCPRIM_300400_NS::detail::wrapped_transform_config<rocprim::ROCPRIM_300400_NS::default_config, unsigned long>, unsigned long, unsigned long*, int*, rocprim::ROCPRIM_300400_NS::identity<void> >(unsigned long*, unsigned long, int*, rocprim::ROCPRIM_300400_NS::identity<void>)",128,0,0,4,0,16,"SQ_INSTS_LDS",0.00000000e+00,4227455015565119,4227455015567863
15,15,"Agent 2",1,39865,39865,128,783,"void rocprim::ROCPRIM_300400_NS::detail::transform_kernel<rocprim::ROCPRIM_300400_NS::detail::wrapped_transform_config<rocprim::ROCPRIM_300400_NS::default_config, unsigned long>, unsigned long, unsigned long*, int*, rocprim::ROCPRIM_300400_NS::identity<void> >(unsigned long*, unsigned long, int*, rocprim::ROCPRIM_300400_NS::identity<void>)",128,0,0,4,0,16,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227455015565119,4227455015567863
16,16,"Agent 2",1,39865,39865,512,22,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"SQ_INSTS_LDS",0.00000000e+00,4227455015714397,4227455015717060
16,16,"Agent 2",1,39865,39865,512,22,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"SQ_LDS_BANK_CONFLICT",0.00000000e+00,4227455015714397,4227455015717060
